Run Name,Chain pickerel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date & Time,3/11/2019 14:51 UTC +0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Well,1,1,2,2,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Channel,green,red,green,red,green,red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Target,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Threshold,0.031954741123878305,0.06133250527286216,0.2975499073860025,0.23891673999722163,0.31785774033296477,0.1857165279823917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cq,0.00,30.83,37.00,33.12,38.80,32.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Baseline Subtracted Relative Fluorescence,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Well 1 green,0.027240109,0.011511377,0.005886728,-0.004180015,-0.005742084,-0.003667625,-0.003130218,-0.001405469,-0.001836192,-0.002158351,-0.002012294,0.001327695,0.005235458,0.000165798,0.003384246,0.002298156,0.001303743,0.00286526,0.003693543,0.000742986,-0.00463549,0.004799641,0.00771422,0.009594445,0.010233799,0.008680054,-0.001362517,-0.005626619,-0.006187834,-0.007720758,-0.008640703,-0.007482702,-0.004832247,-0.003641082,-0.001558182,0.000900448,0.003512238,0.001981243,0.001418178,0.001789217
Well 1 red,-0.011204055,-0.009762419,-0.00152859,-0.005126266,-0.009824195,-0.006047683,-0.00352751,0.001165946,0.000920495,0.002494978,0.006493341,0.00707004,0.007362706,0.004600607,0.003513755,0.00500304,0.003768548,-0.008016902,-0.002410459,-0.001046169,-0.001741832,0.00072539,-0.002151041,-0.010952037,-0.008873208,-0.00121233,0.003520096,0.009164425,0.012403392,0.036255679,0.066630612,0.120908169,0.20202562,0.308239117,0.434759074,0.562724566,0.686684721,0.795607404,0.886085552,0.952448771
Well 2 green,-0.028824293,-0.009739853,0.013943371,0.02519172,0.035020719,0.022823693,-0.005370756,-0.00673178,-0.002368579,-0.028220521,-0.016493409,-0.002788436,0.002942018,-0.019557259,-0.012068338,0.001140114,0.008183816,-0.017374267,-0.017188076,0.005532861,0.013447854,0.02221618,-0.002671199,-0.001772738,0.015819656,0.030009586,0.022028925,0.006074045,-0.000510032,-0.058108592,-0.044453449,0.050437964,0.101975953,0.142626244,0.176182431,0.228958917,0.297173065,0.388966235,0.477011798,0.56949602
Well 2 red,0.026010395,0.028329579,0.044645758,0.047445143,0.04926723,0.037996435,0.012798805,0.001815442,-0.00076258,-0.014397817,-0.010158697,-0.004219513,-0.005654263,-0.023411101,-0.016074713,-0.009172292,-0.013247026,-0.035954471,-0.035158115,-0.027531252,-0.022433821,-0.011098992,0.000287287,0.012828989,0.024713354,0.041861163,0.02626728,0.021438667,0.025374057,0.033252732,0.070233893,0.13535067,0.22266946,0.363000345,0.532184268,0.718120178,0.873777751,0.993786424,1.082924918,1.145671574
Well 3 green,0.07495355,0.042690173,0.029978995,0.027297673,0.023251055,0.008857802,0.016524646,0.025657137,0.016933798,0.006401307,0.006030481,-0.012296749,-0.001301759,0.01280795,-0.006940686,-0.042492635,-0.051964416,-0.053198471,-0.044497322,-0.044766057,-0.02703116,0.015606423,0.057060002,0.065305745,0.038148983,-0.013971527,-0.026914028,-0.021307452,0.002107601,0.017553524,0.03443581,0.029277256,0.006012385,0.017946511,0.048092331,0.064852097,0.132139994,0.238830857,0.337595611,0.417159198
Well 3 red,0.038500291,0.025792849,0.02686768,0.017969085,0.013495877,0.010575005,0.00726759,0.007728889,0.005135743,0.004810049,0.00729028,-0.002798809,-0.001793727,0.00565159,-0.003261146,-0.018479745,-0.024398655,-0.031856815,-0.016256297,-0.014617708,-0.02255372,-0.008720752,0.013074896,0.027460743,0.009683852,-0.00256733,-0.006134587,0.007036461,0.034228314,0.052548957,0.083704967,0.124569967,0.197963832,0.30649705,0.444841051,0.598871281,0.749499062,0.890333283,1.002669691,1.079064793
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Raw Fluorescence,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Well 1 green,0.990294118,0.968431373,0.971764706,0.953823529,0.955294118,0.960588235,0.959509804,0.963333333,0.961568627,0.961078431,0.959607843,0.964607843,0.974411765,0.958823529,0.969803922,0.966078431,0.963627451,0.967254902,0.97,0.96627451,0.950392157,0.972941176,0.97254902,0.974607843,0.975882353,0.978235294,0.959509804,0.956568627,0.958921569,0.956470588,0.954705882,0.95627451,0.960784314,0.960588235,0.963039216,0.965686275,0.970980392,0.966372549,0.965882353,0.967058824
Well 1 red,0.990588235,0.989215686,1.010196078,1.001372549,0.992156863,1.003235294,1.005,1.015392157,1.012352941,1.014901961,1.023823529,1.023823529,1.027156863,1.022843137,1.02254902,1.028627451,1.033529412,1.005980392,1.026176471,1.02754902,1.025,1.034019608,1.032843137,1.015098039,1.021764706,1.035980392,1.039705882,1.04872549,1.039215686,1.073039216,1.094117647,1.147941176,1.231470588,1.341960784,1.481372549,1.614019608,1.746078431,1.858431373,1.95372549,2.035686275
Well 2 green,0.959019608,0.976568627,1.011960784,1.017745098,1.041470588,1.026862745,0.97372549,0.986568627,1.014215686,0.948137255,0.982941176,1.004019608,1.023431373,0.966568627,0.990196078,1.011960784,1.036470588,0.976470588,0.979901961,1.026764706,1.026372549,1.05754902,0.99754902,1.005294118,1.036470588,1.063431373,1.048039216,1.022745098,1.054411765,0.923235294,0.932058824,1.104509804,1.13745098,1.177058824,1.195784314,1.252156863,1.316666667,1.426470588,1.510784314,1.64745098
Well 2 red,1.169117647,1.162352941,1.195,1.189607843,1.198333333,1.187058824,1.144117647,1.136176471,1.145,1.113137255,1.126764706,1.137745098,1.14127451,1.097647059,1.120098039,1.132941176,1.133039216,1.084019608,1.094509804,1.107352941,1.106568627,1.121176471,1.131372549,1.144509804,1.152254902,1.192156863,1.149411765,1.145294118,1.151666667,1.143627451,1.180686275,1.248921569,1.316862745,1.471470588,1.64754902,1.861764706,2.020196078,2.136764706,2.222647059,2.295392157
Well 3 green,2.184313725,2.139019608,2.131078431,2.134313725,2.134705882,2.099411765,2.118627451,2.138529412,2.118921569,2.1,2.115784314,2.06745098,2.093431373,2.129117647,2.097254902,2.035,2.035392157,2.032058824,2.05127451,2.033431373,2.045882353,2.103431373,2.163431373,2.171960784,2.137352941,2.044901961,2.043529412,2.048529412,2.086666667,2.095294118,2.125490196,2.116862745,2.059901961,2.081176471,2.129607843,2.106176471,2.179215686,2.313823529,2.418431373,2.518823529
Well 3 red,1.022745098,1.00127451,1.016568627,0.998529412,0.995490196,0.993431373,0.987254902,0.991568627,0.985392157,0.984411765,0.995980392,0.971078431,0.974607843,0.995686275,0.980294118,0.955196078,0.955588235,0.932745098,0.970686275,0.969313725,0.941862745,0.963823529,0.994705882,1.023921569,0.982745098,0.968235294,0.959411765,0.973921569,1.014803922,1.019509804,1.052254902,1.078823529,1.150294118,1.261764706,1.408431373,1.573823529,1.728039216,1.88,1.996568627,2.083235294
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HW Number,463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FW Version,2.0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SW Version,2.0.3.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Duration,72:42.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Run Type,Qualitative Run,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Standard Curve,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Green,Red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R^2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y Intercept,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slopes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protocol,Southern pike,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Temp,Time(ms),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reverse Transcription,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denature,95,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cycles,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cycling Denature,95,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anneal,59,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Extension,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Location,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Location Tag,"Wellington, ON",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latitude,43.52930701,Longitude,-80.23361415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,