SCresultID,runID,pcrChemistryID,standardCurveID,wellLocation,sampleName,copyNumber,control,standardConc,userProvidedThresholdValue,userProvidedCqValue,systemCalculatedThresholdValue,systemCalculatedCqValue,Cycle_Number1,Cycle_Number2,Cycle_Number3,Cycle_Number4,Cycle_Number5,Cycle_Number6,Cycle_Number7,Cycle_Number8,Cycle_Number9,Cycle_Number10,Cycle_Number11,Cycle_Number12,Cycle_Number13,Cycle_Number14,Cycle_Number15,Cycle_Number16,Cycle_Number17,Cycle_Number18,Cycle_Number19,Cycle_Number20,Cycle_Number21,Cycle_Number22,Cycle_Number23,Cycle_Number24,Cycle_Number25,Cycle_Number26,Cycle_Number27,Cycle_Number28,Cycle_Number29,Cycle_Number30,Cycle_Number31,Cycle_Number32,Cycle_Number33,Cycle_Number34,Cycle_Number35,Cycle_Number36,Cycle_Number37,Cycle_Number38,Cycle_Number39,Cycle_Number40,Cycle_Number41,Cycle_Number42,Cycle_Number43,Cycle_Number44,Cycle_Number45,Cycle_Number46,Cycle_Number47,Cycle_Number48,Cycle_Number49,Cycle_Number50,Cycle_Number51,Cycle_Number52,Cycle_Number53,Cycle_Number54,Cycle_Number55,Cycle_Number56,Cycle_Number57,Cycle_Number58,Cycle_Number59,Cycle_Number60,Cycle_Number61,Cycle_Number62,Cycle_Number63,Cycle_Number64,Cycle_Number65,Cycle_Number66,Cycle_Number67,Cycle_Number68,Cycle_Number69,Cycle_Number70
1,2,2,1,1,,,,5704000,9.73,18.72864964,1,0,8.472179,8.482388,8.473637,8.37592,8.282579,8.263619,8.29133,8.320499,8.273828,8.279662,8.319041,8.332167,8.370087,8.421133,8.529058,8.642818,8.914091,9.297665,9.813959,10.430887,11.21262,12.020605,12.949642,13.9166,14.912726,16.075117,17.238965,18.394064,19.660005,21.017828,22.506913,24.138927,25.994085,28.108848,30.604268,33.159485,35.529479,38.178037,41.003069,43.502865,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2,2,2,1,2,,,,5704000,9.73,9.356948145,,0,9.857713,9.86063,9.832919,9.78479,9.663738,9.538311,9.500391,9.526643,9.490182,9.507683,9.542686,9.574772,9.62436,9.697283,9.830002,9.971473,10.308376,10.78675,11.422638,12.186869,13.139242,14.148494,15.294842,16.474734,17.698379,19.121834,20.561331,21.983327,23.539501,25.238604,27.080635,29.091848,31.346623,33.949969,36.957308,40.040487,42.926774,46.103294,49.470872,52.428623,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
3,2,2,1,3,,,,5704000,9.73,18.40507025,,0,8.731784,8.737618,8.689489,8.626775,8.496972,8.457594,8.478012,8.492597,8.459052,8.47072,8.498431,8.515932,8.559686,8.606357,8.714282,8.816374,9.086189,9.458096,9.971473,10.595692,11.377425,12.191245,13.126116,14.100365,15.093575,16.255965,17.444608,18.599706,19.887524,21.259932,22.756309,24.383948,26.263899,28.343659,30.847831,33.39138,35.809502,38.442018,41.237881,43.707049,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
4,2,2,1,4,,,,5704000,9.73,16.49723043,,0,9.304958,9.332668,9.296207,9.250995,9.102232,9.068688,9.078897,9.109524,9.070146,9.086189,9.116817,9.140152,9.176613,9.239327,9.363296,9.494557,9.812501,10.252955,10.871341,11.602028,12.52669,13.492189,14.599158,15.74113,16.932689,18.303639,19.687715,21.089293,22.607547,24.227893,25.99846,27.984879,30.203192,32.745284,35.665115,38.650577,41.442065,44.507742,47.754268,50.599718,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5,2,2,1,5,,,,5704000,9.73,9.608413067,,0,9.911676,9.916051,9.904384,9.813959,9.707492,9.554354,9.547062,9.590815,9.555812,9.568938,9.603941,9.638944,9.687073,9.754163,9.883965,10.029811,10.35213,10.820295,11.463474,12.239374,13.229666,14.266629,15.46694,16.713921,18.00028,19.490824,20.984284,22.485036,24.124342,25.867199,27.77632,29.936295,32.310663,35.011726,38.135742,41.280176,44.259804,47.519456,50.964332,54.037302,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
6,2,2,1,6,,,,570400,9.73,19.7882839,,0,9.501849,9.514976,9.477056,9.385173,9.25537,9.162029,9.169321,9.21745,9.178072,9.182447,9.19849,9.218909,9.230576,9.252453,9.281622,9.25537,9.316625,9.39684,9.528102,9.72791,10.086691,10.565065,11.234497,12.026439,12.905889,14.00119,15.15483,16.343473,17.675044,19.089748,20.644463,22.240016,23.934743,25.735938,27.865285,30.022344,32.195445,34.712743,37.50423,40.214043,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
7,2,2,1,7,,,,570400,9.73,20.27770463,,0,9.281622,9.29329,9.233493,9.115358,9.03806,9.020558,9.040977,9.080355,9.036602,9.033685,9.05702,9.049728,9.081814,9.106607,9.124109,9.100774,9.163487,9.23641,9.364754,9.561646,9.916051,10.379841,11.020103,11.781418,12.612739,13.643868,14.736253,15.881142,17.125206,18.474279,19.932736,21.443698,23.024666,24.732519,26.701436,28.763695,30.827412,33.219282,35.911594,38.512024,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
8,2,2,1,8,,,,570400,9.73,21.20397528,,0,9.035143,9.049728,9.027851,8.972429,8.861587,8.762412,8.787205,8.80179,8.753661,8.753661,8.778455,8.793039,8.804707,8.83971,8.865962,8.842627,8.898048,8.966596,9.074521,9.259745,9.579148,10.007934,10.600068,11.317629,12.122697,13.120282,14.186414,15.306509,16.530155,17.842767,19.282264,20.774266,22.337732,24.001832,25.921162,27.961544,29.933378,32.269827,34.944637,37.54215,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
9,2,2,1,9,,,,570400,9.73,22.02953298,,0,8.628233,8.625317,8.581563,8.517391,8.397797,8.35696,8.38613,8.397797,8.35696,8.364253,8.391963,8.405089,8.424049,8.429883,8.460511,8.445926,8.495514,8.566978,8.689489,8.87763,9.208699,9.636027,10.231078,10.925304,11.705578,12.657951,13.656994,14.705625,15.857806,17.096037,18.417399,19.80585,21.245348,22.804439,24.593966,26.465166,28.321783,30.475924,32.863419,35.14007,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
10,2,2,1,10,,,,570400,9.73,19.16685125,,0,9.618526,9.614151,9.552895,9.399757,9.277247,9.253912,9.278705,9.306416,9.272872,9.288915,9.326835,9.335585,9.353087,9.318084,9.323918,9.307875,9.382256,9.482889,9.638944,9.870839,10.274832,10.794043,11.502853,12.3473,13.285088,14.437269,15.634662,16.904979,18.280304,19.770847,21.3664,23.036333,24.812734,26.70727,28.868704,31.135147,33.413257,36.025354,38.946644,41.754174,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
11,2,2,1,11,,,,570400,9.73,20.08706323,,0,9.402674,9.4158,9.366213,9.259745,9.145986,9.121192,9.127026,9.16057,9.127026,9.131401,9.15182,9.157653,9.17078,9.185364,9.207241,9.192656,9.23641,9.310791,9.437677,9.625818,9.977306,10.42797,11.056565,11.797461,12.620031,13.646785,14.715834,15.837388,17.077077,18.410107,19.842312,21.340147,22.902155,24.583756,26.519129,28.539093,30.563431,32.891129,35.504685,38.016148,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
12,2,2,1,12,,,,57040,9.73,5.548218499,,0,9.787707,9.762913,9.668114,9.519351,9.4158,9.383714,9.389548,9.414342,9.379339,9.367671,9.382256,9.391007,9.398299,9.405591,9.417259,9.373505,9.402674,9.417259,9.431843,9.449345,9.513517,9.595191,9.767289,10.016685,10.374007,10.983642,11.720163,12.614197,13.664287,14.889391,16.27055,17.761093,19.318726,20.962407,22.741725,24.500624,26.192435,28.07822,30.144854,32.17211,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
13,2,2,1,13,,,,57040,9.73,23.61716003,,0,9.348711,9.361837,9.328293,9.269955,9.145986,9.010349,9.016183,9.046811,9.017642,9.029309,9.05702,9.086189,9.105149,9.128484,9.14161,9.108066,9.150361,9.173696,9.197032,9.218909,9.283081,9.360379,9.535394,9.777498,10.127528,10.697784,11.412428,12.2525,13.263211,14.418309,15.735296,17.142707,18.609915,20.182132,21.853524,23.50304,25.107343,26.873534,28.859953,30.802618,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
14,2,2,1,14,,,,57040,9.73,24.25519138,,0,9.287456,9.307875,9.269955,9.18974,9.064312,8.992848,8.998682,9.024934,8.982639,8.987014,9.010349,9.024934,9.032226,9.035143,9.046811,9.016183,9.043894,9.052645,9.073063,9.089106,9.154737,9.215992,9.357462,9.577689,9.904384,10.426511,11.076983,11.857258,12.786295,13.872846,15.095033,16.422229,17.80193,19.254553,20.81802,22.378569,23.886614,25.572591,27.423373,29.291657,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
15,2,2,1,15,,,,57040,9.73,17.44210743,,0,9.951054,9.961263,9.908759,9.816876,9.678323,9.564563,9.568938,9.606858,9.571855,9.583523,9.603941,9.612692,9.62436,9.640403,9.659363,9.614151,9.644778,9.668114,9.694366,9.706033,9.774581,9.856255,10.026894,10.277749,10.642363,11.253457,12.007479,12.89568,13.960353,15.170873,16.566617,18.055702,19.62646,21.2716,23.055293,24.820027,26.504545,28.37137,30.448213,32.46526,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
16,2,2,1,16,,,,57040,9.73,12.10197593,,0,9.834378,9.847504,9.792082,9.716243,9.579148,9.501849,9.5106,9.52956,9.478514,9.485806,9.501849,9.519351,9.528102,9.545603,9.552895,9.517892,9.551437,9.571855,9.58644,9.611234,9.672489,9.754163,9.913134,10.155238,10.527145,11.114903,11.849966,12.730874,13.76492,14.960855,16.333263,17.793179,19.35227,20.952198,22.714014,24.445203,26.126804,27.973211,30.034011,32.056892,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
17,2,2,1,17,,,,57040,9.73,24.16519532,,0,9.488723,9.494557,9.455179,9.389548,9.250995,9.110983,9.110983,9.109524,9.061395,9.054103,9.067229,9.080355,9.087648,9.090564,9.093481,9.058478,9.084731,9.087648,9.112441,9.121192,9.188281,9.252453,9.382256,9.602483,9.939387,10.483391,11.167408,11.987061,12.972978,14.097448,15.394017,16.788302,18.239467,19.802933,21.467033,23.122382,24.690224,26.45204,28.362619,30.274657,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
18,2,2,1,18,,,,5704,9.73,6.153690117,,0,10.057522,10.091066,10.045854,9.991891,9.848962,9.729369,9.745412,9.774581,9.738119,9.74687,9.781873,9.792082,9.809584,9.821252,9.835836,9.802292,9.828544,9.856255,9.872298,9.872298,9.905842,9.910217,9.940845,9.972931,9.997725,10.146488,10.331712,10.62632,11.110528,11.829547,12.799421,13.993898,15.379432,16.851016,18.452402,20.049413,21.572042,23.183637,24.903159,26.485585,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
19,2,2,1,19,,,,5704,9.73,19.32507072,,0,9.813959,9.828544,9.770206,9.72791,9.589357,9.496016,9.513517,9.54852,9.513517,9.517892,9.538311,9.552895,9.583523,9.603941,9.612692,9.576231,9.601024,9.615609,9.622901,9.628735,9.657904,9.669572,9.697283,9.71916,9.748329,9.876673,10.066272,10.341921,10.804252,11.511604,12.477102,13.65116,14.978357,16.438272,18.032366,19.635211,21.141797,22.751934,24.465621,26.064091,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20,2,2,1,20,,,,5704,9.73,28.46840849,,0,8.994306,9.001599,9.003057,8.966596,8.848461,8.776996,8.788664,8.825125,8.78283,8.803248,8.819291,8.830959,8.848461,8.844085,8.861587,8.826584,8.848461,8.854294,8.865962,8.864504,8.88638,8.884922,8.909716,8.935968,8.96222,9.073063,9.220367,9.45372,9.853338,10.444013,11.270958,12.306463,13.481979,14.768339,16.177209,17.590454,18.927859,20.330895,21.822897,23.164678,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
21,2,2,1,21,,,,5704,9.73,27.16945942,,0,9.5106,9.504766,9.462471,9.4158,9.315167,9.18974,9.115358,9.15182,9.112441,9.118275,9.127026,9.14161,9.147444,9.159112,9.176613,9.14161,9.167863,9.192656,9.204324,9.207241,9.233493,9.245161,9.285998,9.310791,9.332668,9.465388,9.631652,9.881048,10.309835,10.945722,11.803295,12.865052,14.072655,15.375057,16.798511,18.221966,19.572497,21.152006,22.693596,24.102466,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
22,2,2,1,22,,,,5704,9.73,28.01587086,,0,9.287456,9.280164,9.243702,9.183906,9.074521,8.953469,8.946177,8.979722,8.949094,8.956386,8.963679,8.985556,8.994306,9.004515,9.017642,8.98118,8.998682,9.010349,9.023475,9.017642,9.03806,9.049728,9.064312,9.089106,9.109524,9.221826,9.38809,9.634569,10.054605,10.667157,11.534939,12.589404,13.797006,15.132953,16.598703,18.055702,19.441236,20.918653,22.474827,23.927451,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
23,2,2,1,23,,,,5704,9.73,27.94804441,,0,9.18974,9.205783,9.172238,9.045352,8.950553,8.930134,8.952011,8.970971,8.940343,8.941802,8.960762,8.979722,8.995765,8.997223,9.004515,8.973888,8.997223,9.005974,9.011808,9.016183,9.042435,9.03806,9.064312,9.086189,9.112441,9.233493,9.402674,9.66228,10.095442,10.742997,11.632656,12.717748,13.953061,15.316719,16.78101,18.248218,19.681881,21.15784,22.754851,24.273105,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
24,2,2,1,24,,,,570.4,9.73,30.56701413,,0,9.326835,9.338502,9.306416,9.218909,9.103691,9.036602,9.043894,9.068688,9.033685,9.039518,9.058478,9.065771,9.074521,9.084731,9.097857,9.059937,9.07598,9.089106,9.099315,9.086189,9.112441,9.106607,9.127026,9.128484,9.115358,9.163487,9.194115,9.239327,9.313708,9.47268,9.767289,10.280666,11.056565,12.071651,13.305506,14.603533,15.923437,17.326473,18.833059,20.209843,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
25,2,2,1,25,,,,570.4,9.73,30.04729981,,0,9.45372,9.506225,9.466846,9.392465,9.259745,9.215992,9.220367,9.245161,9.208699,9.211616,9.21745,9.237869,9.242244,9.253912,9.265579,9.227659,9.250995,9.261204,9.265579,9.265579,9.288915,9.296207,9.306416,9.31225,9.302041,9.348711,9.382256,9.408508,9.498932,9.627277,9.929177,10.419219,11.180534,12.197079,13.448435,14.759588,16.088243,17.505863,19.037243,20.470907,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26,2,2,1,26,,,,570.4,9.73,8.569275709,,0,9.885424,9.878131,9.808125,9.698741,9.656446,9.650612,9.679781,9.695824,9.660821,9.668114,9.706033,9.738119,9.755621,9.761455,9.773122,9.742495,9.768747,9.778956,9.794999,9.793541,9.818335,9.812501,9.824168,9.827085,9.827085,9.866464,9.894174,9.923344,9.991891,10.127528,10.413385,10.913636,11.674951,12.710455,13.972021,15.331303,16.703712,18.181129,19.743137,21.230763,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
