SCresultID,runID,pcrChemistryID,standardCurveID,wellLocation,sampleName,copyNumber,control,standardConc,userProvidedThresholdValue,userProvidedCqValue,systemCalculatedThresholdValue,systemCalculatedCqValue,Cycle_Number1,Cycle_Number2,Cycle_Number3,Cycle_Number4,Cycle_Number5,Cycle_Number6,Cycle_Number7,Cycle_Number8,Cycle_Number9,Cycle_Number10,Cycle_Number11,Cycle_Number12,Cycle_Number13,Cycle_Number14,Cycle_Number15,Cycle_Number16,Cycle_Number17,Cycle_Number18,Cycle_Number19,Cycle_Number20,Cycle_Number21,Cycle_Number22,Cycle_Number23,Cycle_Number24,Cycle_Number25,Cycle_Number26,Cycle_Number27,Cycle_Number28,Cycle_Number29,Cycle_Number30,Cycle_Number31,Cycle_Number32,Cycle_Number33,Cycle_Number34,Cycle_Number35,Cycle_Number36,Cycle_Number37,Cycle_Number38,Cycle_Number39,Cycle_Number40,Cycle_Number41,Cycle_Number42,Cycle_Number43,Cycle_Number44,Cycle_Number45,Cycle_Number46,Cycle_Number47,Cycle_Number48,Cycle_Number49,Cycle_Number50,Cycle_Number51,Cycle_Number52,Cycle_Number53,Cycle_Number54,Cycle_Number55,Cycle_Number56,Cycle_Number57,Cycle_Number58,Cycle_Number59,Cycle_Number60,Cycle_Number61,Cycle_Number62,Cycle_Number63,Cycle_Number64,Cycle_Number65,Cycle_Number66,Cycle_Number67,Cycle_Number68,Cycle_Number69,Cycle_Number70
27,2,2,1,27,,,,570.4,9.73,26.39969012,,0,9.631652,9.617068,9.509142,9.481431,9.462471,9.455179,9.485806,9.513517,9.482889,9.503308,9.525185,9.551437,9.573314,9.582065,9.612692,9.584981,9.6054,9.634569,9.646237,9.640403,9.666655,9.668114,9.688532,9.68999,9.676864,9.724993,9.751246,9.780415,9.853338,10.015226,10.305459,10.839255,11.632656,12.684203,13.990981,15.366306,16.728505,18.203006,19.773764,21.249723,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
28,2,2,1,28,,,,570.4,9.73,30.48825665,,0,9.103691,9.048269,9.049728,9.055561,9.040977,9.032226,9.059937,9.074521,9.045352,9.052645,9.070146,9.080355,9.100774,9.103691,9.124109,9.086189,9.108066,9.128484,9.140152,9.135777,9.15182,9.156195,9.178072,9.178072,9.162029,9.199949,9.239327,9.262662,9.344336,9.493099,9.789165,10.308376,11.085734,12.113946,13.346343,14.656038,15.9774,17.400854,18.91765,20.352772,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
29,2,2,1,29,,,,570.4,9.73,32.00671734,,0,8.711366,8.739076,8.727409,8.685113,8.6224,8.501348,8.473637,8.476554,8.450302,8.454677,8.482388,8.48968,8.504265,8.513015,8.534892,8.502806,8.523225,8.540726,8.548018,8.54656,8.569895,8.578646,8.596147,8.601981,8.585938,8.632609,8.666153,8.68803,8.76387,8.892214,9.16057,9.606858,10.296709,11.198035,12.303546,13.489272,14.686665,15.921978,17.279802,18.554494,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
30,2,2,1,30,,,,57.04,9.73,35.35558811,,0,8.671987,8.696781,8.670529,8.61219,8.5276,8.447385,8.447385,8.459052,8.440092,8.444468,8.467803,8.480929,8.491138,8.499889,8.507182,8.486763,8.507182,8.515932,8.5276,8.5276,8.543643,8.539268,8.548018,8.548018,8.539268,8.564061,8.581563,8.575729,8.587397,8.590314,8.634067,8.690947,8.797415,9.022017,9.446428,10.028352,10.757581,11.672034,12.730874,13.807215,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
31,2,2,1,31,,,,57.04,9.73,22.42861318,,0,9.703117,9.735203,9.695824,9.659363,9.549978,9.428927,9.36913,9.392465,9.366213,9.36913,9.395382,9.409967,9.423093,9.428927,9.439136,9.417259,9.437677,9.443511,9.452262,9.447886,9.474139,9.465388,9.474139,9.478514,9.46393,9.504766,9.509142,9.513517,9.517892,9.545603,9.570397,9.622901,9.685615,9.848962,10.169823,10.671532,11.330755,12.245208,13.37697,14.571447,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
32,2,2,1,32,,,,57.04,9.73,14.8413249,,0,9.95543,9.953971,9.937928,9.892716,9.770206,9.633111,9.631652,9.672489,9.631652,9.64332,9.665197,9.682698,9.692907,9.697283,9.711867,9.694366,9.720618,9.733744,9.741036,9.732286,9.76583,9.751246,9.773122,9.774581,9.761455,9.796458,9.802292,9.808125,9.808125,9.830002,9.853338,9.895633,9.962722,10.117318,10.452764,10.948639,11.619529,12.550025,13.702206,14.920018,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
33,2,2,1,33,,,,57.04,9.73,31.24281175,,0,9.656446,9.660821,9.641861,9.577689,9.494557,9.382256,9.309333,9.334127,9.296207,9.313708,9.323918,9.347253,9.354545,9.363296,9.392465,9.370588,9.391007,9.412883,9.430385,9.431843,9.459554,9.465388,9.493099,9.507683,9.500391,9.555812,9.570397,9.580606,9.609775,9.640403,9.687073,9.774581,9.910217,10.177115,10.652572,11.326379,12.154783,13.194663,14.402266,15.617161,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
34,2,2,1,34,,,,57.04,9.73,33.02452536,,0,9.516434,9.513517,9.469763,9.401216,9.306416,9.164946,9.178072,9.201407,9.169321,9.182447,9.18974,9.211616,9.221826,9.23641,9.261204,9.232035,9.264121,9.29329,9.302041,9.309333,9.334127,9.341419,9.363296,9.36913,9.357462,9.389548,9.405591,9.40705,9.421634,9.431843,9.47268,9.52956,9.650612,9.89855,10.365256,11.020103,11.844132,12.89568,14.11495,15.367765,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
35,2,2,1,35,,,,57.04,9.73,33.24026633,,0,9.568938,9.587898,9.551437,9.525185,9.427468,9.31225,9.250995,9.261204,9.240786,9.246619,9.267038,9.280164,9.296207,9.307875,9.319542,9.281622,9.306416,9.329751,9.335585,9.337044,9.358921,9.366213,9.385173,9.385173,9.372047,9.405591,9.428927,9.433302,9.447886,9.459554,9.497474,9.542686,9.627277,9.805209,10.15378,10.674449,11.378884,12.312297,13.457186,14.654579,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
36,2,2,1,36,,,,5.704,9.73,27.32425357,,0,9.544145,9.532477,9.522268,9.501849,9.442053,9.399757,9.334127,9.246619,9.156195,9.15182,9.180989,9.194115,9.232035,9.23641,9.252453,9.234952,9.268496,9.283081,9.299124,9.303499,9.338502,9.337044,9.353087,9.360379,9.360379,9.393924,9.412883,9.414342,9.42601,9.437677,9.46393,9.469763,9.465388,9.469763,9.509142,9.522268,9.496016,9.509142,9.542686,9.526643,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
37,2,2,1,37,,,,5.704,9.73,0,,0,9.5106,9.539769,9.513517,9.447886,9.372047,9.262662,9.191198,9.211616,9.176613,9.182447,9.208699,9.215992,9.234952,9.240786,9.256829,9.243702,9.264121,9.27433,9.290373,9.29329,9.326835,9.322459,9.345794,9.35017,9.344336,9.383714,9.401216,9.401216,9.414342,9.439136,9.450803,9.462471,9.456637,9.469763,9.507683,9.523726,9.506225,9.516434,9.551437,9.535394,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
38,2,2,1,38,,,,5.704,9.73,0,,0,9.990433,9.990433,9.961263,9.914593,9.834378,9.701658,9.606858,9.640403,9.612692,9.630194,9.650612,9.669572,9.68124,9.695824,9.717701,9.703117,9.71916,9.732286,9.752704,9.749787,9.777498,9.770206,9.78479,9.794999,9.778956,9.816876,9.82271,9.821252,9.818335,9.831461,9.840211,9.843128,9.835836,9.84167,9.89855,9.913134,9.878131,9.885424,9.921885,9.901467,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
39,2,2,1,39,,,,5.704,9.73,0,,0,9.694366,9.711867,9.685615,9.634569,9.536852,9.401216,9.357462,9.391007,9.372047,9.38809,9.401216,9.427468,9.428927,9.442053,9.459554,9.427468,9.455179,9.469763,9.482889,9.484348,9.506225,9.520809,9.542686,9.542686,9.541228,9.582065,9.601024,9.593732,9.608317,9.615609,9.638944,9.641861,9.638944,9.649154,9.678323,9.694366,9.675406,9.682698,9.713326,9.697283,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
40,2,2,1,40,,,,5.704,9.73,0,,0,9.554354,9.568938,9.519351,9.475597,9.329751,9.262662,9.275789,9.309333,9.284539,9.29329,9.303499,9.332668,9.338502,9.35017,9.360379,9.329751,9.358921,9.36913,9.376422,9.383714,9.395382,9.395382,9.408508,9.411425,9.402674,9.430385,9.450803,9.44497,9.452262,9.459554,9.479973,9.485806,9.474139,9.479973,9.522268,9.542686,9.516434,9.52956,9.56748,9.551437,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
41,2,2,1,41,,,,5.704,9.73,0,,0,9.319542,9.338502,9.33121,9.27433,9.195573,9.062854,9.046811,9.061395,9.035143,9.040977,9.061395,9.081814,9.096398,9.102232,9.112441,9.086189,9.112441,9.115358,9.127026,9.127026,9.145986,9.14161,9.150361,9.145986,9.144527,9.169321,9.182447,9.172238,9.17953,9.186823,9.207241,9.226201,9.249536,9.309333,9.455179,9.675406,10.007934,10.544646,11.310336,12.207288,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
42,2,2,1,42,,,,0.5704,9.73,0,,0,9.531019,9.549978,9.498932,9.409967,9.297665,9.159112,9.164946,9.194115,9.173696,9.183906,9.208699,9.21745,9.239327,9.243702,9.265579,9.248078,9.267038,9.288915,9.302041,9.299124,9.326835,9.316625,9.329751,9.337044,9.318084,9.354545,9.341419,9.344336,9.347253,9.357462,9.366213,9.376422,9.36913,9.376422,9.402674,9.414342,9.46393,9.47268,9.5106,9.490182,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
43,2,2,1,43,,,,0.5704,9.73,0,,0,10.000642,9.981682,9.940845,9.824168,9.722076,9.698741,9.72791,9.74687,9.72791,9.733744,9.761455,9.768747,9.790624,9.80375,9.825627,9.802292,9.819793,9.838753,9.848962,9.846045,9.875214,9.873756,9.889799,9.889799,9.872298,9.911676,9.923344,9.916051,9.929177,9.929177,9.946679,9.951054,9.96418,9.959805,9.997725,10.009393,9.988974,9.99335,10.025436,10.009393,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
44,2,2,1,44,,,,0.5704,9.73,0,,0,9.866464,9.869381,9.790624,9.692907,9.673947,9.67103,9.68999,9.697283,9.672489,9.678323,9.692907,9.704575,9.711867,9.72791,9.741036,9.713326,9.729369,9.745412,9.752704,9.74687,9.76583,9.76583,9.778956,9.783332,9.76583,9.802292,9.816876,9.819793,9.821252,9.824168,9.838753,9.846045,9.84167,9.838753,9.867922,9.882507,9.862088,9.86063,9.89855,9.873756,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
45,2,2,1,45,,,,0.5704,9.73,0,,0,9.959805,9.988974,9.94522,9.914593,9.789165,9.646237,9.650612,9.649154,9.62436,9.634569,9.66228,9.675406,9.691449,9.694366,9.707492,9.688532,9.70895,9.716243,9.732286,9.726452,9.752704,9.754163,9.762913,9.76583,9.762913,9.786249,9.802292,9.800833,9.80375,9.815418,9.827085,9.838753,9.825627,9.830002,9.867922,9.87959,9.853338,9.865005,9.886882,9.866464,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
46,2,2,1,46,,,,0.5704,9.73,0,,0,9.780415,9.790624,9.762913,9.704575,9.603941,9.456637,9.420176,9.42601,9.414342,9.417259,9.44497,9.474139,9.493099,9.496016,9.513517,9.493099,9.506225,9.526643,9.532477,9.531019,9.558729,9.557271,9.573314,9.576231,9.563105,9.598108,9.601024,9.598108,9.606858,9.614151,9.621443,9.627277,9.622901,9.62436,9.656446,9.659363,9.64332,9.647695,9.679781,9.666655,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
47,2,2,1,47,,,,0.5704,9.73,0,,0,9.924802,9.930636,9.886882,9.805209,9.675406,9.577689,9.58644,9.602483,9.582065,9.590815,9.614151,9.627277,9.644778,9.657904,9.668114,9.646237,9.666655,9.682698,9.698741,9.691449,9.711867,9.714784,9.729369,9.733744,9.717701,9.757079,9.76583,9.762913,9.767289,9.773122,9.793541,9.792082,9.790624,9.792082,9.818335,9.837295,9.808125,9.818335,9.846045,9.825627,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
48,4,4,2,1,NTC,,Y,0,0.398606927,20.64961934,0.859802563,35.09128568,0.27667523,0.28396123,0.29149823,0.28747823,0.26788123,0.243259897,0.17743523,0.12266523,0.08799423,0.104575897,0.124674897,0.144773897,0.168892897,0.19753423,0.233712897,0.26134923,0.291497897,0.31913423,0.35028823,0.379934563,0.40807323,0.439226897,0.470380897,0.50203723,0.534195897,0.57338923,0.609567897,0.642731563,0.67187523,0.68996423,0.717600563,0.75176923,0.794982563,0.835180897,0.859802563,0.901508563,0.92311523,0.95879123,0.98190523,1.00175323,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
49,4,4,2,2,D,,,1330000,0.398606927,19.00818463,2.461660648,22.85938207,0.145572158,0.121437597,0.092780536,0.064123808,0.023407414,-0.028363314,-0.108273375,-0.16054677,-0.178651831,-0.140981225,-0.106828286,-0.07217268,-0.043044408,-0.010901136,0.022247136,0.058912409,0.116179348,0.20510262,0.349298892,0.575399164,0.95073577,1.549675709,2.461660648,3.731913587,5.357419526,7.246727465,9.27321207,11.31426868,13.30859461,15.18333055,17.00982849,18.7629641,20.47288637,22.08331798,23.57817925,25.04339419,26.40258579,27.73464373,28.95615634,29.56263378,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
50,4,4,2,3,D,,,1330000,0.398606927,18.96688348,2.494839418,22.8535457,0.115035308,0.11236579,0.105174106,0.077380755,0.03350807,-0.024434281,-0.104988298,-0.152378649,-0.164595334,-0.131588685,-0.110139036,-0.081152387,-0.057190405,-0.021169089,0.016359893,0.058410876,0.118551191,0.210850173,0.358924489,0.591415471,0.97012812,1.574956436,2.494839418,3.797109401,5.476239049,7.447812032,9.573646014,11.72711666,13.84089098,15.84060263,17.78755394,19.65913326,21.47996224,23.21788189,24.83118687,26.41585019,27.88142617,29.32790782,30.65027713,31.31515162,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
51,4,4,2,4,D,,,1330000,0.398606927,19.00926549,3.612583388,23.89327281,0.094413263,0.096261964,0.103386832,0.080865033,0.042263901,-0.016938898,-0.093225697,-0.140871163,-0.150830628,-0.124611761,-0.10442256,-0.082223692,-0.059019491,-0.02727329,0.007487911,0.052800779,0.114695647,0.207241848,0.351543716,0.573729583,0.936609784,1.507516319,2.386443187,3.612583388,5.188951922,7.02057979,8.995916991,10.98331386,12.92850239,14.75359826,16.53497813,18.24349866,19.9103132,21.48266173,22.95602193,24.3921988,25.730392,27.02486954,28.2213634,28.8176456,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
52,4,4,2,5,D,,,1330000,0.398606927,18.94985692,3.812322615,23.83640269,0.09277352,0.095228858,0.102457862,0.082552866,0.047573537,-0.014539792,-0.091727455,-0.143791117,-0.150129113,-0.120288442,-0.101000105,-0.083219101,-0.068453097,-0.039617426,0.000272578,0.053729582,0.121758253,0.216418591,0.363336595,0.593666599,0.972227936,1.579417607,2.513721278,3.812322615,5.560643286,7.58181029,9.771307961,11.89799563,13.9920223,15.96344397,17.89868698,19.75202565,21.56365865,23.26323899,24.87287533,26.423219,27.88462367,29.28623367,30.59588968,31.24327768,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
53,4,4,2,6,D,,,1330000,0.398606927,19.16157161,3.563456293,23.85399669,0.101033879,0.101157636,0.09952306,0.072764151,0.013344241,-0.050095669,-0.110520578,-0.127229488,-0.11881473,-0.09331564,-0.079876216,-0.066938792,-0.052494035,-0.027497278,0.007046479,0.04711757,0.10176066,0.18303475,0.315561841,0.528988265,0.880596689,1.451286446,2.33301087,3.563456293,5.15618905,7.006693808,9.016484898,11.04034532,13.03204741,14.90817884,16.73456493,18.48557868,20.19689677,21.80721653,23.34115962,24.80927771,26.19750147,27.52844256,28.78501665,29.40821541,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
