SCresultID,runID,pcrChemistryID,standardCurveID,wellLocation,sampleName,copyNumber,control,standardConc,userProvidedThresholdValue,userProvidedCqValue,systemCalculatedThresholdValue,systemCalculatedCqValue,Cycle_Number1,Cycle_Number2,Cycle_Number3,Cycle_Number4,Cycle_Number5,Cycle_Number6,Cycle_Number7,Cycle_Number8,Cycle_Number9,Cycle_Number10,Cycle_Number11,Cycle_Number12,Cycle_Number13,Cycle_Number14,Cycle_Number15,Cycle_Number16,Cycle_Number17,Cycle_Number18,Cycle_Number19,Cycle_Number20,Cycle_Number21,Cycle_Number22,Cycle_Number23,Cycle_Number24,Cycle_Number25,Cycle_Number26,Cycle_Number27,Cycle_Number28,Cycle_Number29,Cycle_Number30,Cycle_Number31,Cycle_Number32,Cycle_Number33,Cycle_Number34,Cycle_Number35,Cycle_Number36,Cycle_Number37,Cycle_Number38,Cycle_Number39,Cycle_Number40,Cycle_Number41,Cycle_Number42,Cycle_Number43,Cycle_Number44,Cycle_Number45,Cycle_Number46,Cycle_Number47,Cycle_Number48,Cycle_Number49,Cycle_Number50,Cycle_Number51,Cycle_Number52,Cycle_Number53,Cycle_Number54,Cycle_Number55,Cycle_Number56,Cycle_Number57,Cycle_Number58,Cycle_Number59,Cycle_Number60,Cycle_Number61,Cycle_Number62,Cycle_Number63,Cycle_Number64,Cycle_Number65,Cycle_Number66,Cycle_Number67,Cycle_Number68,Cycle_Number69,Cycle_Number70
54,4,4,2,7,E,,,133000,0.398606927,22.33519306,3.032188877,26.83414295,0.242189155,0.21847535,0.183958211,0.128336739,0.060655933,-0.024109206,-0.127968345,-0.194141817,-0.217604289,-0.193331428,-0.179610567,-0.163377372,-0.143124178,-0.115836317,-0.080508789,-0.051713595,-0.016888734,0.016931127,0.060800655,0.113715183,0.185221377,0.297930905,0.477972433,0.760519961,1.226974822,1.953714016,3.032188877,4.470439405,6.234799266,8.174524461,10.21122799,12.23536985,14.21529338,16.1113029,17.92993043,19.70936463,21.41242182,23.06523102,24.64618588,25.42618824,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
55,4,4,2,8,E,,,133000,0.398606927,22.80348412,2.765408133,26.8381433,0.174207726,0.161603716,0.144477373,0.109764029,0.056459019,-0.015939991,-0.100901001,-0.156215677,-0.165804687,-0.146752364,-0.135237374,-0.122717384,-0.107182394,-0.085617737,-0.06304808,-0.04500109,-0.018411434,0.007675223,0.042304546,0.083968203,0.14321886,0.239150516,0.395379506,0.655119497,1.08921982,1.769535477,2.765408133,4.08537979,5.685735113,7.433317103,9.247226427,11.04254408,12.79464841,14.47439573,16.08128339,17.64897771,19.14733003,20.60297136,21.99530035,22.68164534,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
56,4,4,2,9,E,,,133000,0.398606927,23.05156575,2.567882901,26.87981068,0.130064585,0.122325988,0.124134558,0.093281794,0.025748031,-0.045303066,-0.101279496,-0.11555026,-0.107209356,-0.093341453,-0.08801555,-0.08067998,-0.07334441,-0.057969174,-0.044603604,-0.036765368,-0.021892464,-0.005512228,0.022425342,0.055387578,0.107444148,0.190654385,0.328634955,0.567613858,0.972913428,1.621412997,2.567882901,3.822372804,5.336142374,6.986083943,8.70285518,10.40203975,12.06554832,13.66624689,15.21217513,16.7219247,18.1648446,19.56756617,20.91803007,21.58210681,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
57,4,4,2,10,E,,,133000,0.398606927,23.11834971,2.483411988,26.8295245,0.15791392,0.13879148,0.119920207,0.066880267,-0.013795672,-0.068342612,-0.103292885,-0.097542491,-0.098324431,-0.086041704,-0.080793977,-0.074038583,-0.070800523,-0.058015129,-0.044225069,-0.032445009,-0.016142615,0.000662445,0.027517172,0.053869232,0.101827959,0.17641802,0.31482308,0.550206474,0.940353534,1.561641261,2.483411988,3.724257382,5.231919442,6.885300502,8.620083229,10.34129896,12.02884868,13.64755874,15.20597114,16.72669753,18.17355926,19.58775998,20.93714071,21.60465677,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
58,4,4,2,11,E,,,133000,0.398606927,23.08128873,2.462627485,26.87594431,0.14154637,0.129085875,0.116625379,0.083060883,0.030904721,-0.033311108,-0.09451227,-0.124559432,-0.116920594,-0.09923209,-0.090085919,-0.086467081,-0.078828243,-0.065662406,-0.049481235,-0.034305397,-0.015611892,0.005091279,0.02981445,0.059059621,0.107399125,0.186389963,0.329698468,0.555413305,0.941921476,1.552032981,2.462627485,3.68224699,5.165668494,6.793301665,8.49982417,10.19177434,11.86412785,13.45256735,14.97769452,16.45458369,17.8731852,19.2551057,20.56818654,21.21422554,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
59,4,4,2,12,E,,,133000,0.398606927,23.01352942,2.603186012,26.83465776,0.119035926,0.112634865,0.111761138,0.093300411,0.051223016,-0.015475711,-0.089209105,-0.129276166,-0.123617893,-0.102382621,-0.088684682,-0.080011409,-0.06731847,-0.054625197,-0.044946925,-0.035771319,-0.020566046,-0.002848107,0.020397165,0.051179438,0.103568377,0.191633316,0.342508589,0.583327528,0.993482134,1.64080674,2.603186012,3.884639951,5.449994891,7.16709883,8.966609436,10.74953837,12.50734331,14.18927359,15.80588153,17.37525613,18.88785074,20.34818734,21.74621662,22.42670506,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
60,4,4,2,13,F,,,13300,0.398606927,26.10481305,2.165465227,29.81086446,0.196180521,0.190655545,0.17834707,0.132372594,0.066298785,-0.012337024,-0.094490166,-0.145991975,-0.158300451,-0.144982593,-0.140709069,-0.135933211,-0.12462502,-0.110302162,-0.090954305,-0.07713378,-0.053263589,-0.029393398,-0.007030874,0.013824317,0.033674508,0.062067033,0.097494224,0.140458748,0.214074272,0.332912797,0.531143321,0.851476512,1.37983637,2.165465227,3.265144085,4.632141943,6.198122134,7.831434325,9.467258849,11.08951637,12.67861056,14.24559576,15.77187995,16.52861647,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
61,4,4,2,14,F,,,13300,0.398606927,25.90394344,2.117548422,29.85297027,0.245851749,0.217053071,0.171672559,0.113227382,0.054782537,-0.011199641,-0.085723819,-0.138138997,-0.158395508,-0.142473353,-0.135596197,-0.129723709,-0.127368553,-0.121998398,-0.109593576,-0.101208754,-0.085789265,-0.070872443,-0.054447954,-0.039028466,0.01457969,0.080247178,0.151442001,0.197010156,0.265692311,0.376583133,0.562343289,0.862668777,1.363483599,2.117548422,3.191692577,4.556269732,6.137917888,7.81001271,9.486127198,11.14515769,12.76197984,14.35016066,15.88407349,16.64065031,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
62,4,4,2,15,F,,,13300,0.398606927,26.52097526,1.895880945,29.85707668,0.219322313,0.177782266,0.105088552,0.022345171,-0.041303876,-0.067266923,-0.076648304,-0.077487351,-0.082346398,-0.075145778,-0.074980159,-0.073809206,-0.071633253,-0.067949967,-0.057232348,-0.052544395,-0.040319109,-0.029601156,-0.01536587,-0.000627917,0.014612369,0.036384655,0.065191608,0.100530894,0.163004181,0.263666133,0.436182419,0.717737039,1.188223658,1.895880945,2.891458897,4.147823517,5.598647803,7.122834089,8.644508375,10.14558066,11.61097695,13.05124923,14.44127385,15.12682197,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
63,4,4,2,16,F,,,13300,0.398606927,25.8799734,2.213728784,29.86791611,0.299926023,0.268195738,0.205562788,0.13489017,0.048640553,-0.053688065,-0.143957349,-0.193525633,-0.195358584,-0.178097201,-0.164353152,-0.150106769,-0.136865387,-0.121111671,-0.104352622,-0.087593572,-0.063799856,-0.037996474,-0.009178091,0.015620291,0.043936007,0.076774056,0.118656772,0.172599155,0.255182871,0.381482587,0.586671303,0.912957685,1.443250401,2.213728784,3.270620499,4.558652882,6.012000931,7.519616647,9.022207696,10.51525141,11.98166379,13.43802651,14.85519623,15.56060344,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
64,4,4,2,17,F,,,13300,0.398606927,25.98478904,2.210165314,29.82121536,0.347447143,0.300457482,0.238644654,0.137135827,0.010000666,-0.109094828,-0.197036322,-0.217143149,-0.20509131,-0.176960138,-0.160385965,-0.152856459,-0.143317287,-0.122723447,-0.098109608,-0.070480769,-0.043354596,-0.015223424,0.010897749,0.030989255,0.052085427,0.0761966,0.110357439,0.160597945,0.236967117,0.35755429,0.557030796,0.888156968,1.425802474,2.210165314,3.289483819,4.608484992,6.097826831,7.662540671,9.235294176,10.81960468,12.37175619,13.92039036,15.43385087,16.17751287,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
65,4,4,2,18,F,,,13300,0.398606927,26.06172245,2.155951236,29.86366437,0.289692536,0.263807963,0.222848889,0.126617149,0.009783742,-0.098507665,-0.165093072,-0.184445479,-0.175156552,-0.152803293,-0.142007033,-0.135732773,-0.12795118,-0.111125254,-0.090279327,-0.067423734,-0.044567808,-0.021209548,0.002149045,0.019477638,0.041328565,0.064686824,0.101109751,0.149089677,0.225710937,0.34152553,0.538239123,0.857055383,1.383898309,2.155951236,3.226477162,4.540705422,6.027787015,7.590742608,9.162743201,10.74127579,12.29166972,13.83352131,15.33919424,16.07833467,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
66,4,4,2,19,G,,,1330,0.398606927,31.9258565,1.302266602,34.87870609,0.146241247,0.124112042,0.109017503,0.083370965,0.046167426,-0.008622779,-0.079994984,-0.125740523,-0.145859728,-0.133820267,-0.101681805,-0.069543344,-0.037907216,-0.027375088,-0.018350293,-0.007818165,-0.001306037,0.006211091,0.011718219,0.012703014,0.013185142,0.01015027,0.013145065,0.01613986,0.025666654,0.032178782,0.046730577,0.061282372,0.097440833,0.145156628,0.236085423,0.375252218,0.592303012,0.898795474,1.302266602,1.80321873,2.375522858,3.007119653,3.673890114,4.000733242,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
67,4,4,2,20,G,,,1330,0.398606927,31.63705889,1.315995307,34.88095693,0.218657926,0.198992477,0.189628027,0.159661911,0.109596461,0.035914345,-0.065404104,-0.140593554,-0.17457967,-0.165352787,-0.156125903,-0.149411352,-0.141691802,-0.126434918,-0.108163034,-0.087378817,-0.066092267,-0.046313383,-0.0300515,-0.016301949,-0.003055065,0.006171818,0.018916035,0.033167919,0.05646447,0.075238687,0.098535237,0.118314454,0.157690338,0.202593555,0.287695105,0.413999989,0.61668154,0.912824423,1.315995307,1.855338524,2.470555741,3.151598292,3.848217175,4.189583392,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
68,4,4,2,21,G,,,1330,0.398606927,31.16201911,1.577236298,34.88276251,0.19139886,0.175644637,0.162905415,0.129564192,0.074616637,-0.004449919,-0.084019141,-0.134444697,-0.14165692,-0.128769809,-0.121410031,-0.117567587,-0.112217476,-0.097320365,-0.079408587,-0.06551681,-0.051624699,-0.039742588,-0.020323144,-0.007436033,0.006958412,0.016830522,0.032229967,0.045619744,0.063029189,0.079935966,0.102370077,0.124804188,0.168342632,0.22896541,0.338831187,0.505476965,0.761061743,1.115634854,1.577236298,2.146870742,2.794892186,3.510747964,4.261275075,4.633686186,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
69,4,4,2,22,G,,,1330,0.398606927,31.86215103,1.255157245,34.87147713,0.202405526,0.183800802,0.169215745,0.135536688,0.085275631,0.020442573,-0.064992151,-0.126810208,-0.157976932,-0.147437989,-0.140919047,-0.128872771,-0.121851161,-0.105282552,-0.090221276,-0.072647667,-0.055073724,-0.041519781,-0.024448505,-0.012402229,-0.000355953,0.009680656,0.025244266,0.037290875,0.053356818,0.061383427,0.08046437,0.095023312,0.131691255,0.177403865,0.262309807,0.389926417,0.588895359,0.873285635,1.255157245,1.735011854,2.29576613,2.920335073,3.592639682,3.921499291,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
70,4,4,2,23,G,,,1330,0.398606927,31.54753116,1.419039695,34.87291351,0.169980057,0.165129547,0.172338369,0.144876525,0.095807681,0.021615171,-0.063129673,-0.126770184,-0.154735028,-0.142501205,-0.139312049,-0.123560893,-0.121376737,-0.104118248,-0.089372092,-0.067088936,-0.044805447,-0.032068957,-0.007273135,0.002950688,0.014179511,0.008826667,0.015030489,0.023746645,0.040502468,0.047208957,0.06547278,0.089263603,0.139183425,0.195132915,0.286256071,0.428632227,0.656932049,0.984220539,1.419039695,1.965409184,2.582126007,3.275721829,3.997456985,4.360672641,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
71,4,4,2,24,G,,,1330,0.398606927,31.39970204,1.542254608,34.87253944,0.164712989,0.152667874,0.14941626,0.117523313,0.064024032,-0.011584582,-0.084178196,-0.12411081,-0.129372091,-0.112524372,-0.101706319,-0.082346267,-0.071528548,-0.059705828,-0.052405109,-0.043597057,-0.035794004,-0.034020952,-0.030740232,-0.028464513,-0.021666461,-0.015370741,0.001476978,0.013802364,0.033162416,0.045487802,0.068867855,0.091242574,0.136731626,0.194280012,0.300066732,0.459116117,0.71112417,1.068150556,1.542254608,2.137958994,2.822602047,3.584124433,4.382830152,4.778798538,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
72,4,4,2,25,H,,,133,0.398606927,35.93746662,0.519651729,36.87954138,0.250940691,0.22909377,0.207246683,0.170325263,0.119334176,0.066333423,-0.022343331,-0.120567418,-0.197184838,-0.219031925,-0.206208012,-0.187354432,-0.170008186,-0.149144272,-0.122753359,-0.09435278,-0.0639422,-0.045590953,-0.030254374,-0.022455127,-0.009631214,0.002187699,0.021041279,0.033362859,0.050206772,0.053986351,0.067312931,0.072599511,0.092458091,0.100759671,0.12363325,0.147009163,0.181439743,0.22692499,0.291504569,0.392262483,0.519651729,0.690756642,0.891507889,0.985482302,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
73,4,4,2,26,H,,,133,0.398606927,35.02349106,0.673643693,36.88513624,0.26027372,0.232088294,0.207922534,0.171194774,0.126427347,0.069600587,-0.029434506,-0.131986933,-0.203888026,-0.217501453,-0.202473547,-0.19046064,-0.1779454,-0.160907827,-0.131810587,-0.100703347,-0.069596107,-0.048538533,-0.03451596,-0.02501572,-0.014007813,0.005542426,0.028107666,0.047657573,0.065197813,0.07721072,0.09475096,0.103748866,0.121288773,0.127774346,0.15184692,0.178934493,0.226623733,0.286371973,0.376269213,0.505862119,0.673643693,0.894185599,1.156935839,1.286529079,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
74,4,4,2,27,H,,,133,0.398606927,36.56777085,0.540521183,37.94828534,0.173276762,0.161527674,0.155054753,0.137024832,0.106935578,0.075841323,0.019622736,-0.052675185,-0.11793844,-0.150037694,-0.150480949,-0.14539687,-0.140312791,-0.132716378,-0.118587633,-0.10244922,-0.080280808,-0.063137396,-0.050515984,-0.041411905,-0.028790492,-0.01365708,0.000973999,0.012590411,0.030739157,0.045370236,0.065528648,0.075637394,0.094790806,0.105401885,0.128072631,0.15174871,0.181956789,0.216184868,0.266491947,0.337903359,0.426399105,0.540521183,0.680269929,0.747661341,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
75,4,4,2,28,H,,,133,0.398606927,37.05622157,0.477420467,37.87027531,0.250623805,0.234237075,0.228151012,0.192921282,0.142616886,0.078745489,-0.010249574,-0.114318971,-0.199294034,-0.234524097,-0.234580493,-0.222577557,-0.210574286,-0.18852135,-0.16194608,-0.134366143,-0.101761539,-0.054082269,-0.014944999,0.015147605,0.028155875,0.042169145,0.052665082,0.058638352,0.065616622,0.076614892,0.088618162,0.100119099,0.111117369,0.115583639,0.129094243,0.147629513,0.17721945,0.207814387,0.250971324,0.309202594,0.382508197,0.477420467,0.596954404,0.647899841,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
76,4,4,2,29,H,,,133,0.398606927,34.0907046,0.474160909,34.69315948,0.266139908,0.254257824,0.244385574,0.205369324,0.140726408,0.068546491,-0.044836425,-0.139125342,-0.212812592,-0.224695175,-0.221000759,-0.202734342,-0.185975258,-0.159668842,-0.136377758,-0.119618675,-0.102859925,-0.082080842,-0.055774758,-0.033990675,-0.014216925,0.006059492,0.026335575,0.042591992,0.056838409,0.079627159,0.101411242,0.129727326,0.150003742,0.163747826,0.188546576,0.226912326,0.289396743,0.367458159,0.474160909,0.668797993,0.89760341,1.16861716,1.431088576,1.56040316,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
77,4,4,2,30,H,,,133,0.398606927,33.93877321,0.922342867,36.87087067,0.233506916,0.217635285,0.194728987,0.154236023,0.108215392,0.058174761,-0.020004537,-0.101701168,-0.165308465,-0.18017543,-0.175948061,-0.165188358,-0.155935989,-0.13713662,-0.121854585,-0.108582549,-0.095812846,-0.077013477,-0.056706775,-0.038912406,-0.022123037,-0.003323668,0.017485701,0.03226507,0.046542106,0.067351141,0.08916551,0.116506879,0.136813582,0.153100617,0.182954653,0.226878022,0.297432724,0.387584093,0.512406796,0.693004498,0.922342867,1.213988569,1.552867272,1.730198807,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL